STATE,ORIG_LABEL,MAP_SYM1,MAP_SYM2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
CA,C,C1,C1;0,CAC1;0,0,,"Carboniferous marine rocks, unit 1 (Western Mojave Desert)",Late Proterozoic to Pennsylvanian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks","Furnace Limestone, Oro Grande Series, Bird Spring Fm., Monte Cristo Limestone, Sultan Limestone, Nopah Fm., Bonanza King Fm., Carrara Fm., Zabriskie Quartzite, Wood Canyon Fm.","Southern California (San Bernardino Mountains and western Mojave Desert).Consists primarily of limestone, dolomite, calcitic and dolomitic marble, schist, and quartzite. Most rocks are metamorphosed.Includes rocks of Late Proterozoic to Pennsylvanian age.",CA001,marble,limestone,dolostone (dolomite); schist; quartzite; hornfels,CA001CA002CA016CA032CA046CA067CA098CA099CA107CA122CA155CA156
CA,C,C2,C2;0,CAC2;0,0,,"Carboniferous marine rocks, unit 2 (SE California Carbonate Assemblage)",Mississippian to Early Permian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks","Anvil Spring Fm., Bird Spring Fm. (part), Tihvipah Limestone (part), Monte Cristo Limestone, Santa Rosa Hills Limestone, Perdido Group, Stone Canyon Fm., Tin Mountain Limestone, Indian Springs Fm.","Southeastern California carbonate assemblage (eastern Mojave Desert and southeastern Death Valley area). Consists primarily of limestone with minor siltstone and sandstone.Includes some rocks of Early Permian age, ",CA001,limestone,mudstone,sandstone,CA001CA002CA006CA008CA012CA025CA043CA072CA074CA075CA096CA182CA183
CA,C,C3,C3;0,CAC3;0,0,,"Carboniferous marine rocks, unit 3 (SE California Clastic Assemblage)",Late Devonian to Early Permian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks","Keeler Canyon Fm., Tihvipah Limestone, Rest Spring Shale, Perdido Group, Mexican Spring Fm., Leaning Rock Fm., Kearsarge Fm., Squares Tunnel Fm. ","Southeastern California clastic assemblage (northwestern Death Valley area). Consists primarily of Lower to Upper Mississippian limestone, Upper Mississippian shale, and Pennsylvanian to Lower Permian limestone (turbidite facies).Includes some rocks of Late Devonian age.",CA001,shale,limestone,argillite; siltstone; conglomerate; chert,CA001CA002CA006CA007CA011CA043CA072CA074CA183
CA,C,C4,C4;0,CAC4;0,0,,"Carboniferous marine rocks, unit 4 (Eastern Klamath Mountains)",Mississippian to Early Permian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks","Baird Fm., Bass Mountain Diabase (part), Bragdon Fm.","Eastern Klamath Mountains. Consists primarily of mudstone and pyroclastic rocks, with minor sandstone and conglomerate",CA001,mudstone,pyroclastic,conglomerate; sandstone; limestone; greenstone,CA001CA002CA013CA028CA034CA036CA039CA150CA165CA181
CA,C,C5,C5;0,CAC5;0,0,,"Carboniferous marine rocks, unit 5 (Northwestern Sierra Nevada)",Paleozoic or Mesozoic,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks",,"Northwestern Sierra Nevada. Composed of quartzite and chert in predominantly metavolcanic Duffey Dome Fm. of Hietanen (1973), which was later abandoned and included in Franklin Canyon Fm. (Hietanen, 1981). Assigned a Triassic? and late Paleozoic age by Hietanen (1981)",CA001,quartzite,chert,,CA001CA002CA030CA179CA180
CA,C,C6,C6;0,CAC6;0,0,,"Carboniferous marine rocks, unit 6 (Northeastern Sierra Nevada)",Mississippian to Early Permian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks",Peale Fm. (upper part),"Northeastern Sierra Nevada. Upper member of Peale Fm. of McMath (1966). Consists primarily of thin-bedded chert; also includes volcaniclastic graywacke, breccia, and slate",CA001,chert,graywacke,sedimentary breccia; slate,CA001CA002CA005CA029CA030CA040CA079CA114CA184
CA,C,C7,C7;0,CAC7;0,0,,"Carboniferous marine rocks, unit 7 (Bishop)",Mississippian to Early Permian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks","Bright Dot Fm., Lake Dorothy Hornfels, Mildred Lake Hornfels, Mount Baldwin Marble",East-central Sierra Nevada near Bishop. Consists primarily of siliceous hornfels and a thick marble unit (Mt. Baldwin Marble). Contains some rocks of Early Permian age ,CA001,hornfels,marble,conglomerate,CA001CA002CA011CA073
CA,C,C8,C8;0,CAC8;0,0,,"Carboniferous marine rocks, unit 8 (Mono Lake)",Ordovician to Devonian,"Shale, sandstone, conglomerate, limestone, dolomite, chert, hornfels, marble, quartzite; in part pyroclastic rocks","Aspen Meadow Fm., Mount Morrison Sandstone, Squares Tunnel Fm.","East-central Sierra Nevada near Mono Lake. Part of unit consists of chert, sandstone, and hornfels of Silurian to Devonian age; part is chert-argillite of probable Ordovician age",CA001,argillite,chert,hornfels; sandstone,CA001CA002CA011CA073CA092
CA,Ca,CA,CA;0,CACA;0,0,,Cambrian marine rocks,Late Proterozoic to Middle Devonian,"Sandstone, shale, limestone, dolomite, chert, quartzite, and phyllite; includes some rocks that are possibly Precambrian","Bonanza King Fm., Bright Angel Shale, Cadiz Fm., Campito Fm., Carrara Fm., Chambless Limestone, Cornfield Springs Fm., Goodsprings Dolomite (part), Harkless Fm., Latham Shale, Lead Gulch Fm., Lotus Fm., Monola Fm., Mule Spring Limestone, Nopah Fm., Pioche Shale, Poleta Fm., Prospect Mountain Quartzite, Racetrack Dolomite, Saline Valley Fm., Tamarack Canyon Dolomite, Tapeats Sandstone, Wood Canyon Fm., Zabriskie Quartzite",Present only in southeastern California,CA001,sandstone,dolostone (dolomite),mudstone; limestone; quartzite; conglomerate; chert,CA001CA002CA006CA007CA008CA011CA012CA025CA043CA057CA096CA112CA166CA183
CA,D,D1,D1;0,CAD1;0,0,,"Devonian marine rocks, unit 1 (Death Valley)",Middle to Late Devonian,"Limestone and dolomite, sandstone and shale; in part tuffaceous","Sultan Limestone, Lost Burro Fm., Nevada Fm., Devils Gate Limestone","Southeastern California. Consists primarily of dolostone, limestone, and minor quartzite",CA001,limestone,dolostone (dolomite),sandstone; marble; quartzite,CA001CA002CA006CA008CA011CA012CA043CA072CA096CA182CA183
